
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001088c:	00078613          	mv	a2,a5
    60010890:	00068593          	mv	a1,a3
    60010894:	d21ff0ef          	jal	ra,600105b4 <memCpy>
    60010898:	fec46703          	lwu	a4,-20(s0)
    6001089c:	00070793          	mv	a5,a4
    600108a0:	00379793          	slli	a5,a5,0x3
    600108a4:	40e787b3          	sub	a5,a5,a4
    600108a8:	00379793          	slli	a5,a5,0x3
    600108ac:	00078713          	mv	a4,a5
    600108b0:	fd843783          	ld	a5,-40(s0)
    600108b4:	00e787b3          	add	a5,a5,a4
    600108b8:	0287b683          	ld	a3,40(a5)
    600108bc:	fec46703          	lwu	a4,-20(s0)
    600108c0:	00070793          	mv	a5,a4
    600108c4:	00379793          	slli	a5,a5,0x3
    600108c8:	40e787b3          	sub	a5,a5,a4
    600108cc:	00379793          	slli	a5,a5,0x3
    600108d0:	00078713          	mv	a4,a5
    600108d4:	fd843783          	ld	a5,-40(s0)
    600108d8:	00e787b3          	add	a5,a5,a4
    600108dc:	0207b783          	ld	a5,32(a5)
    600108e0:	0ad7f663          	bgeu	a5,a3,6001098c <load_elf+0x350>
    600108e4:	fec46703          	lwu	a4,-20(s0)
    600108e8:	00070793          	mv	a5,a4
    600108ec:	00379793          	slli	a5,a5,0x3
    600108f0:	40e787b3          	sub	a5,a5,a4
    600108f4:	00379793          	slli	a5,a5,0x3
    600108f8:	00078713          	mv	a4,a5
    600108fc:	fd843783          	ld	a5,-40(s0)
    60010900:	00e787b3          	add	a5,a5,a4
    60010904:	0207b683          	ld	a3,32(a5)
    60010908:	fec46703          	lwu	a4,-20(s0)
    6001090c:	00070793          	mv	a5,a4
    60010910:	00379793          	slli	a5,a5,0x3
    60010914:	40e787b3          	sub	a5,a5,a4
    60010918:	00379793          	slli	a5,a5,0x3
    6001091c:	00078713          	mv	a4,a5
    60010920:	fd843783          	ld	a5,-40(s0)
    60010924:	00e787b3          	add	a5,a5,a4
    60010928:	0187b783          	ld	a5,24(a5)
    6001092c:	00f687b3          	add	a5,a3,a5
    60010930:	00078513          	mv	a0,a5
    60010934:	fec46703          	lwu	a4,-20(s0)
    60010938:	00070793          	mv	a5,a4
    6001093c:	00379793          	slli	a5,a5,0x3
    60010940:	40e787b3          	sub	a5,a5,a4
    60010944:	00379793          	slli	a5,a5,0x3
    60010948:	00078713          	mv	a4,a5
    6001094c:	fd843783          	ld	a5,-40(s0)
    60010950:	00e787b3          	add	a5,a5,a4
    60010954:	0287b683          	ld	a3,40(a5)
    60010958:	fec46703          	lwu	a4,-20(s0)
    6001095c:	00070793          	mv	a5,a4
    60010960:	00379793          	slli	a5,a5,0x3
    60010964:	40e787b3          	sub	a5,a5,a4
    60010968:	00379793          	slli	a5,a5,0x3
    6001096c:	00078713          	mv	a4,a5
    60010970:	fd843783          	ld	a5,-40(s0)
    60010974:	00e787b3          	add	a5,a5,a4
    60010978:	0207b783          	ld	a5,32(a5)
    6001097c:	40f687b3          	sub	a5,a3,a5
    60010980:	00078613          	mv	a2,a5
    60010984:	00000593          	li	a1,0
    60010988:	bb9ff0ef          	jal	ra,60010540 <memSet>
    6001098c:	fec42783          	lw	a5,-20(s0)
    60010990:	0017879b          	addiw	a5,a5,1
    60010994:	fef42623          	sw	a5,-20(s0)
    60010998:	fe043783          	ld	a5,-32(s0)
    6001099c:	0387d783          	lhu	a5,56(a5)
    600109a0:	0007871b          	sext.w	a4,a5
    600109a4:	fec42783          	lw	a5,-20(s0)
    600109a8:	0007879b          	sext.w	a5,a5
    600109ac:	d8e7e6e3          	bltu	a5,a4,60010738 <load_elf+0xfc>
    600109b0:	00000793          	li	a5,0
    600109b4:	00078513          	mv	a0,a5
    600109b8:	03813083          	ld	ra,56(sp)
    600109bc:	03013403          	ld	s0,48(sp)
    600109c0:	04010113          	addi	sp,sp,64
    600109c4:	00008067          	ret

00000000600109c8 <spi_init>:
    600109c8:	ff010113          	addi	sp,sp,-16
    600109cc:	00813423          	sd	s0,8(sp)
    600109d0:	01010413          	addi	s0,sp,16
    600109d4:	600207b7          	lui	a5,0x60020
    600109d8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600109dc:	00100713          	li	a4,1
    600109e0:	00e7a023          	sw	a4,0(a5)
    600109e4:	600207b7          	lui	a5,0x60020
    600109e8:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    600109ec:	04078793          	addi	a5,a5,64
    600109f0:	00a00713          	li	a4,10
    600109f4:	00e7a023          	sw	a4,0(a5)
    600109f8:	600207b7          	lui	a5,0x60020
    600109fc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a00:	06078793          	addi	a5,a5,96
    60010a04:	0e400713          	li	a4,228
    60010a08:	00e7a023          	sw	a4,0(a5)
    60010a0c:	600207b7          	lui	a5,0x60020
    60010a10:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a14:	01c78793          	addi	a5,a5,28
    60010a18:	0007a023          	sw	zero,0(a5)
    60010a1c:	600207b7          	lui	a5,0x60020
    60010a20:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a24:	06078793          	addi	a5,a5,96
    60010a28:	08600713          	li	a4,134
    60010a2c:	00e7a023          	sw	a4,0(a5)
    60010a30:	600207b7          	lui	a5,0x60020
    60010a34:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a38:	0007a023          	sw	zero,0(a5)
    60010a3c:	00000013          	nop
    60010a40:	00813403          	ld	s0,8(sp)
    60010a44:	01010113          	addi	sp,sp,16
    60010a48:	00008067          	ret

0000000060010a4c <spi_disable>:
    60010a4c:	ff010113          	addi	sp,sp,-16
    60010a50:	00813423          	sd	s0,8(sp)
    60010a54:	01010413          	addi	s0,sp,16
    60010a58:	600207b7          	lui	a5,0x60020
    60010a5c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a60:	00100713          	li	a4,1
    60010a64:	00e7a023          	sw	a4,0(a5)
    60010a68:	600207b7          	lui	a5,0x60020
    60010a6c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010a70:	06078793          	addi	a5,a5,96
    60010a74:	0e400713          	li	a4,228
    60010a78:	00e7a023          	sw	a4,0(a5)
    60010a7c:	00000013          	nop
    60010a80:	00813403          	ld	s0,8(sp)
    60010a84:	01010113          	addi	sp,sp,16
    60010a88:	00008067          	ret

0000000060010a8c <spi_send>:
    60010a8c:	fe010113          	addi	sp,sp,-32
    60010a90:	00813c23          	sd	s0,24(sp)
    60010a94:	02010413          	addi	s0,sp,32
    60010a98:	00050793          	mv	a5,a0
    60010a9c:	fef407a3          	sb	a5,-17(s0)
    60010aa0:	600207b7          	lui	a5,0x60020
    60010aa4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010aa8:	06878793          	addi	a5,a5,104
    60010aac:	fef44703          	lbu	a4,-17(s0)
    60010ab0:	0007071b          	sext.w	a4,a4
    60010ab4:	00e7a023          	sw	a4,0(a5)
    60010ab8:	00000013          	nop
    60010abc:	600207b7          	lui	a5,0x60020
    60010ac0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010ac4:	06478793          	addi	a5,a5,100
    60010ac8:	0007a783          	lw	a5,0(a5)
    60010acc:	0007879b          	sext.w	a5,a5
    60010ad0:	0047f793          	andi	a5,a5,4
    60010ad4:	0007879b          	sext.w	a5,a5
    60010ad8:	fe0782e3          	beqz	a5,60010abc <spi_send+0x30>
    60010adc:	600207b7          	lui	a5,0x60020
    60010ae0:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010ae4:	06c78793          	addi	a5,a5,108
    60010ae8:	0007a783          	lw	a5,0(a5)
    60010aec:	0007879b          	sext.w	a5,a5
    60010af0:	0ff7f793          	andi	a5,a5,255
    60010af4:	00078513          	mv	a0,a5
    60010af8:	01813403          	ld	s0,24(sp)
    60010afc:	02010113          	addi	sp,sp,32
    60010b00:	00008067          	ret

0000000060010b04 <spi_send_multi>:
    60010b04:	fd010113          	addi	sp,sp,-48
    60010b08:	02813423          	sd	s0,40(sp)
    60010b0c:	03010413          	addi	s0,sp,48
    60010b10:	fca43c23          	sd	a0,-40(s0)
    60010b14:	00058793          	mv	a5,a1
    60010b18:	fcf40ba3          	sb	a5,-41(s0)
    60010b1c:	fe0407a3          	sb	zero,-17(s0)
    60010b20:	0340006f          	j	60010b54 <spi_send_multi+0x50>
    60010b24:	fd843783          	ld	a5,-40(s0)
    60010b28:	00178713          	addi	a4,a5,1
    60010b2c:	fce43c23          	sd	a4,-40(s0)
    60010b30:	0007c703          	lbu	a4,0(a5)
    60010b34:	600207b7          	lui	a5,0x60020
    60010b38:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010b3c:	06878793          	addi	a5,a5,104
    60010b40:	0007071b          	sext.w	a4,a4
    60010b44:	00e7a023          	sw	a4,0(a5)
    60010b48:	fef44783          	lbu	a5,-17(s0)
    60010b4c:	0017879b          	addiw	a5,a5,1
    60010b50:	fef407a3          	sb	a5,-17(s0)
    60010b54:	fef44703          	lbu	a4,-17(s0)
    60010b58:	fd744783          	lbu	a5,-41(s0)
    60010b5c:	0ff77713          	andi	a4,a4,255
    60010b60:	0ff7f793          	andi	a5,a5,255
    60010b64:	fcf760e3          	bltu	a4,a5,60010b24 <spi_send_multi+0x20>
    60010b68:	00000013          	nop
    60010b6c:	600207b7          	lui	a5,0x60020
    60010b70:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010b74:	06478793          	addi	a5,a5,100
    60010b78:	0007a783          	lw	a5,0(a5)
    60010b7c:	0007879b          	sext.w	a5,a5
    60010b80:	0047f793          	andi	a5,a5,4
    60010b84:	0007879b          	sext.w	a5,a5
    60010b88:	fe0782e3          	beqz	a5,60010b6c <spi_send_multi+0x68>
    60010b8c:	600207b7          	lui	a5,0x60020
    60010b90:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010b94:	06078793          	addi	a5,a5,96
    60010b98:	0c600713          	li	a4,198
    60010b9c:	00e7a023          	sw	a4,0(a5)
    60010ba0:	00000013          	nop
    60010ba4:	02813403          	ld	s0,40(sp)
    60010ba8:	03010113          	addi	sp,sp,48
    60010bac:	00008067          	ret

0000000060010bb0 <spi_recv_multi>:
    60010bb0:	fd010113          	addi	sp,sp,-48
    60010bb4:	02813423          	sd	s0,40(sp)
    60010bb8:	03010413          	addi	s0,sp,48
    60010bbc:	fca43c23          	sd	a0,-40(s0)
    60010bc0:	00058793          	mv	a5,a1
    60010bc4:	fcf40ba3          	sb	a5,-41(s0)
    60010bc8:	fe0407a3          	sb	zero,-17(s0)
    60010bcc:	0240006f          	j	60010bf0 <spi_recv_multi+0x40>
    60010bd0:	600207b7          	lui	a5,0x60020
    60010bd4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010bd8:	06878793          	addi	a5,a5,104
    60010bdc:	0ff00713          	li	a4,255
    60010be0:	00e7a023          	sw	a4,0(a5)
    60010be4:	fef44783          	lbu	a5,-17(s0)
    60010be8:	0017879b          	addiw	a5,a5,1
    60010bec:	fef407a3          	sb	a5,-17(s0)
    60010bf0:	fef44703          	lbu	a4,-17(s0)
    60010bf4:	fd744783          	lbu	a5,-41(s0)
    60010bf8:	0ff77713          	andi	a4,a4,255
    60010bfc:	0ff7f793          	andi	a5,a5,255
    60010c00:	fcf768e3          	bltu	a4,a5,60010bd0 <spi_recv_multi+0x20>
    60010c04:	00000013          	nop
    60010c08:	600207b7          	lui	a5,0x60020
    60010c0c:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010c10:	06478793          	addi	a5,a5,100
    60010c14:	0007a783          	lw	a5,0(a5)
    60010c18:	0007879b          	sext.w	a5,a5
    60010c1c:	0047f793          	andi	a5,a5,4
    60010c20:	0007879b          	sext.w	a5,a5
    60010c24:	fe0782e3          	beqz	a5,60010c08 <spi_recv_multi+0x58>
    60010c28:	fe0407a3          	sb	zero,-17(s0)
    60010c2c:	03c0006f          	j	60010c68 <spi_recv_multi+0xb8>
    60010c30:	600207b7          	lui	a5,0x60020
    60010c34:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010c38:	06c78793          	addi	a5,a5,108
    60010c3c:	0007a783          	lw	a5,0(a5)
    60010c40:	0007869b          	sext.w	a3,a5
    60010c44:	fd843783          	ld	a5,-40(s0)
    60010c48:	00178713          	addi	a4,a5,1
    60010c4c:	fce43c23          	sd	a4,-40(s0)
    60010c50:	00068713          	mv	a4,a3
    60010c54:	0ff77713          	andi	a4,a4,255
    60010c58:	00e78023          	sb	a4,0(a5)
    60010c5c:	fef44783          	lbu	a5,-17(s0)
    60010c60:	0017879b          	addiw	a5,a5,1
    60010c64:	fef407a3          	sb	a5,-17(s0)
    60010c68:	fef44703          	lbu	a4,-17(s0)
    60010c6c:	fd744783          	lbu	a5,-41(s0)
    60010c70:	0ff77713          	andi	a4,a4,255
    60010c74:	0ff7f793          	andi	a5,a5,255
    60010c78:	faf76ce3          	bltu	a4,a5,60010c30 <spi_recv_multi+0x80>
    60010c7c:	00000013          	nop
    60010c80:	02813403          	ld	s0,40(sp)
    60010c84:	03010113          	addi	sp,sp,48
    60010c88:	00008067          	ret

0000000060010c8c <spi_select_slave>:
    60010c8c:	fe010113          	addi	sp,sp,-32
    60010c90:	00813c23          	sd	s0,24(sp)
    60010c94:	02010413          	addi	s0,sp,32
    60010c98:	00050793          	mv	a5,a0
    60010c9c:	fef407a3          	sb	a5,-17(s0)
    60010ca0:	600207b7          	lui	a5,0x60020
    60010ca4:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010ca8:	07078793          	addi	a5,a5,112
    60010cac:	ffe00713          	li	a4,-2
    60010cb0:	00e7a023          	sw	a4,0(a5)
    60010cb4:	00000013          	nop
    60010cb8:	01813403          	ld	s0,24(sp)
    60010cbc:	02010113          	addi	sp,sp,32
    60010cc0:	00008067          	ret

0000000060010cc4 <spi_deselect_slave>:
    60010cc4:	fe010113          	addi	sp,sp,-32
    60010cc8:	00813c23          	sd	s0,24(sp)
    60010ccc:	02010413          	addi	s0,sp,32
    60010cd0:	00050793          	mv	a5,a0
    60010cd4:	fef407a3          	sb	a5,-17(s0)
    60010cd8:	600207b7          	lui	a5,0x60020
    60010cdc:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010ce0:	07078793          	addi	a5,a5,112
    60010ce4:	fff00713          	li	a4,-1
    60010ce8:	00e7a023          	sw	a4,0(a5)
    60010cec:	00000013          	nop
    60010cf0:	01813403          	ld	s0,24(sp)
    60010cf4:	02010113          	addi	sp,sp,32
    60010cf8:	00008067          	ret

0000000060010cfc <power_on>:
    60010cfc:	fe010113          	addi	sp,sp,-32
    60010d00:	00113c23          	sd	ra,24(sp)
    60010d04:	00813823          	sd	s0,16(sp)
    60010d08:	02010413          	addi	s0,sp,32
    60010d0c:	000187b7          	lui	a5,0x18
    60010d10:	6a07879b          	addiw	a5,a5,1696
    60010d14:	fef42623          	sw	a5,-20(s0)
    60010d18:	cb1ff0ef          	jal	ra,600109c8 <spi_init>
    60010d1c:	00000013          	nop
    60010d20:	fec42783          	lw	a5,-20(s0)
    60010d24:	fff7871b          	addiw	a4,a5,-1
    60010d28:	fee42623          	sw	a4,-20(s0)
    60010d2c:	fe079ae3          	bnez	a5,60010d20 <power_on+0x24>
    60010d30:	00000013          	nop
    60010d34:	01813083          	ld	ra,24(sp)
    60010d38:	01013403          	ld	s0,16(sp)
    60010d3c:	02010113          	addi	sp,sp,32
    60010d40:	00008067          	ret

0000000060010d44 <power_off>:
    60010d44:	ff010113          	addi	sp,sp,-16
    60010d48:	00113423          	sd	ra,8(sp)
    60010d4c:	00813023          	sd	s0,0(sp)
    60010d50:	01010413          	addi	s0,sp,16
    60010d54:	cf9ff0ef          	jal	ra,60010a4c <spi_disable>
    60010d58:	00000013          	nop
    60010d5c:	00813083          	ld	ra,8(sp)
    60010d60:	00013403          	ld	s0,0(sp)
    60010d64:	01010113          	addi	sp,sp,16
    60010d68:	00008067          	ret

0000000060010d6c <xchg_spi>:
    60010d6c:	fe010113          	addi	sp,sp,-32
    60010d70:	00113c23          	sd	ra,24(sp)
    60010d74:	00813823          	sd	s0,16(sp)
    60010d78:	02010413          	addi	s0,sp,32
    60010d7c:	00050793          	mv	a5,a0
    60010d80:	fef407a3          	sb	a5,-17(s0)
    60010d84:	fef44783          	lbu	a5,-17(s0)
    60010d88:	00078513          	mv	a0,a5
    60010d8c:	d01ff0ef          	jal	ra,60010a8c <spi_send>
    60010d90:	00050793          	mv	a5,a0
    60010d94:	00078513          	mv	a0,a5
    60010d98:	01813083          	ld	ra,24(sp)
    60010d9c:	01013403          	ld	s0,16(sp)
    60010da0:	02010113          	addi	sp,sp,32
    60010da4:	00008067          	ret

0000000060010da8 <xmit_spi_multi>:
    60010da8:	fd010113          	addi	sp,sp,-48
    60010dac:	02113423          	sd	ra,40(sp)
    60010db0:	02813023          	sd	s0,32(sp)
    60010db4:	03010413          	addi	s0,sp,48
    60010db8:	fca43c23          	sd	a0,-40(s0)
    60010dbc:	00058793          	mv	a5,a1
    60010dc0:	fcf42a23          	sw	a5,-44(s0)
    60010dc4:	fe042623          	sw	zero,-20(s0)
    60010dc8:	fe042623          	sw	zero,-20(s0)
    60010dcc:	0780006f          	j	60010e44 <xmit_spi_multi+0x9c>
    60010dd0:	fec42783          	lw	a5,-20(s0)
    60010dd4:	0107879b          	addiw	a5,a5,16
    60010dd8:	0007879b          	sext.w	a5,a5
    60010ddc:	0007871b          	sext.w	a4,a5
    60010de0:	fd442783          	lw	a5,-44(s0)
    60010de4:	0007879b          	sext.w	a5,a5
    60010de8:	02e7e063          	bltu	a5,a4,60010e08 <xmit_spi_multi+0x60>
    60010dec:	fec42783          	lw	a5,-20(s0)
    60010df0:	fd843703          	ld	a4,-40(s0)
    60010df4:	00f707b3          	add	a5,a4,a5
    60010df8:	01000593          	li	a1,16
    60010dfc:	00078513          	mv	a0,a5
    60010e00:	d05ff0ef          	jal	ra,60010b04 <spi_send_multi>
    60010e04:	0340006f          	j	60010e38 <xmit_spi_multi+0x90>
    60010e08:	fec42783          	lw	a5,-20(s0)
    60010e0c:	fd843703          	ld	a4,-40(s0)
    60010e10:	00f706b3          	add	a3,a4,a5
    60010e14:	fd442783          	lw	a5,-44(s0)
    60010e18:	0ff7f713          	andi	a4,a5,255
    60010e1c:	fec42783          	lw	a5,-20(s0)
    60010e20:	0ff7f793          	andi	a5,a5,255
    60010e24:	40f707bb          	subw	a5,a4,a5
    60010e28:	0ff7f793          	andi	a5,a5,255
    60010e2c:	00078593          	mv	a1,a5
    60010e30:	00068513          	mv	a0,a3
    60010e34:	cd1ff0ef          	jal	ra,60010b04 <spi_send_multi>
    60010e38:	fec42783          	lw	a5,-20(s0)
    60010e3c:	0107879b          	addiw	a5,a5,16
    60010e40:	fef42623          	sw	a5,-20(s0)
    60010e44:	fec42703          	lw	a4,-20(s0)
    60010e48:	fd442783          	lw	a5,-44(s0)
