
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    60010860:	f087b783          	ld	a5,-248(a5) # 6001ff08 <spi_base_ptr>
    60010864:	07078793          	addi	a5,a5,112
    60010868:	fff00713          	li	a4,-1
    6001086c:	00e7a023          	sw	a4,0(a5)
    60010870:	00000013          	nop
    60010874:	01813403          	ld	s0,24(sp)
    60010878:	02010113          	addi	sp,sp,32
    6001087c:	00008067          	ret

0000000060010880 <power_on>:
    60010880:	fe010113          	addi	sp,sp,-32
    60010884:	00113c23          	sd	ra,24(sp)
    60010888:	00813823          	sd	s0,16(sp)
    6001088c:	02010413          	addi	s0,sp,32
    60010890:	000187b7          	lui	a5,0x18
    60010894:	6a07879b          	addiw	a5,a5,1696
    60010898:	fef42623          	sw	a5,-20(s0)
    6001089c:	cb1ff0ef          	jal	ra,6001054c <spi_init>
    600108a0:	00000013          	nop
    600108a4:	fec42783          	lw	a5,-20(s0)
    600108a8:	fff7871b          	addiw	a4,a5,-1
    600108ac:	fee42623          	sw	a4,-20(s0)
    600108b0:	fe079ae3          	bnez	a5,600108a4 <power_on+0x24>
    600108b4:	00000013          	nop
    600108b8:	01813083          	ld	ra,24(sp)
    600108bc:	01013403          	ld	s0,16(sp)
    600108c0:	02010113          	addi	sp,sp,32
    600108c4:	00008067          	ret

00000000600108c8 <power_off>:
    600108c8:	ff010113          	addi	sp,sp,-16
    600108cc:	00113423          	sd	ra,8(sp)
    600108d0:	00813023          	sd	s0,0(sp)
    600108d4:	01010413          	addi	s0,sp,16
    600108d8:	cf9ff0ef          	jal	ra,600105d0 <spi_disable>
    600108dc:	00000013          	nop
    600108e0:	00813083          	ld	ra,8(sp)
    600108e4:	00013403          	ld	s0,0(sp)
    600108e8:	01010113          	addi	sp,sp,16
    600108ec:	00008067          	ret

00000000600108f0 <xchg_spi>:
    600108f0:	fe010113          	addi	sp,sp,-32
    600108f4:	00113c23          	sd	ra,24(sp)
    600108f8:	00813823          	sd	s0,16(sp)
    600108fc:	02010413          	addi	s0,sp,32
    60010900:	00050793          	mv	a5,a0
    60010904:	fef407a3          	sb	a5,-17(s0)
    60010908:	fef44783          	lbu	a5,-17(s0)
    6001090c:	00078513          	mv	a0,a5
    60010910:	d01ff0ef          	jal	ra,60010610 <spi_send>
    60010914:	00050793          	mv	a5,a0
    60010918:	00078513          	mv	a0,a5
    6001091c:	01813083          	ld	ra,24(sp)
    60010920:	01013403          	ld	s0,16(sp)
    60010924:	02010113          	addi	sp,sp,32
    60010928:	00008067          	ret

000000006001092c <xmit_spi_multi>:
    6001092c:	fd010113          	addi	sp,sp,-48
    60010930:	02113423          	sd	ra,40(sp)
    60010934:	02813023          	sd	s0,32(sp)
    60010938:	03010413          	addi	s0,sp,48
    6001093c:	fca43c23          	sd	a0,-40(s0)
    60010940:	00058793          	mv	a5,a1
    60010944:	fcf42a23          	sw	a5,-44(s0)
    60010948:	fe042623          	sw	zero,-20(s0)
    6001094c:	fe042623          	sw	zero,-20(s0)
    60010950:	0780006f          	j	600109c8 <xmit_spi_multi+0x9c>
    60010954:	fec42783          	lw	a5,-20(s0)
    60010958:	0107879b          	addiw	a5,a5,16
    6001095c:	0007879b          	sext.w	a5,a5
    60010960:	0007871b          	sext.w	a4,a5
    60010964:	fd442783          	lw	a5,-44(s0)
    60010968:	0007879b          	sext.w	a5,a5
    6001096c:	02e7e063          	bltu	a5,a4,6001098c <xmit_spi_multi+0x60>
    60010970:	fec42783          	lw	a5,-20(s0)
    60010974:	fd843703          	ld	a4,-40(s0)
    60010978:	00f707b3          	add	a5,a4,a5
    6001097c:	01000593          	li	a1,16
    60010980:	00078513          	mv	a0,a5
    60010984:	d05ff0ef          	jal	ra,60010688 <spi_send_multi>
    60010988:	0340006f          	j	600109bc <xmit_spi_multi+0x90>
    6001098c:	fec42783          	lw	a5,-20(s0)
    60010990:	fd843703          	ld	a4,-40(s0)
    60010994:	00f706b3          	add	a3,a4,a5
    60010998:	fd442783          	lw	a5,-44(s0)
    6001099c:	0ff7f713          	andi	a4,a5,255
    600109a0:	fec42783          	lw	a5,-20(s0)
    600109a4:	0ff7f793          	andi	a5,a5,255
    600109a8:	40f707bb          	subw	a5,a4,a5
    600109ac:	0ff7f793          	andi	a5,a5,255
    600109b0:	00078593          	mv	a1,a5
    600109b4:	00068513          	mv	a0,a3
    600109b8:	cd1ff0ef          	jal	ra,60010688 <spi_send_multi>
    600109bc:	fec42783          	lw	a5,-20(s0)
    600109c0:	0107879b          	addiw	a5,a5,16
    600109c4:	fef42623          	sw	a5,-20(s0)
    600109c8:	fec42703          	lw	a4,-20(s0)
    600109cc:	fd442783          	lw	a5,-44(s0)
    600109d0:	0007879b          	sext.w	a5,a5
    600109d4:	f8f760e3          	bltu	a4,a5,60010954 <xmit_spi_multi+0x28>
    600109d8:	00000013          	nop
    600109dc:	02813083          	ld	ra,40(sp)
    600109e0:	02013403          	ld	s0,32(sp)
    600109e4:	03010113          	addi	sp,sp,48
    600109e8:	00008067          	ret

00000000600109ec <rcvr_spi_multi>:
    600109ec:	fd010113          	addi	sp,sp,-48
    600109f0:	02113423          	sd	ra,40(sp)
    600109f4:	02813023          	sd	s0,32(sp)
    600109f8:	03010413          	addi	s0,sp,48
    600109fc:	fca43c23          	sd	a0,-40(s0)
    60010a00:	00058793          	mv	a5,a1
    60010a04:	fcf42a23          	sw	a5,-44(s0)
    60010a08:	fe042623          	sw	zero,-20(s0)
    60010a0c:	fe042623          	sw	zero,-20(s0)
    60010a10:	0780006f          	j	60010a88 <rcvr_spi_multi+0x9c>
    60010a14:	fec42783          	lw	a5,-20(s0)
    60010a18:	0107879b          	addiw	a5,a5,16
    60010a1c:	0007879b          	sext.w	a5,a5
    60010a20:	0007871b          	sext.w	a4,a5
    60010a24:	fd442783          	lw	a5,-44(s0)
    60010a28:	0007879b          	sext.w	a5,a5
    60010a2c:	02e7e063          	bltu	a5,a4,60010a4c <rcvr_spi_multi+0x60>
    60010a30:	fec42783          	lw	a5,-20(s0)
    60010a34:	fd843703          	ld	a4,-40(s0)
    60010a38:	00f707b3          	add	a5,a4,a5
    60010a3c:	01000593          	li	a1,16
    60010a40:	00078513          	mv	a0,a5
    60010a44:	cf1ff0ef          	jal	ra,60010734 <spi_recv_multi>
    60010a48:	0340006f          	j	60010a7c <rcvr_spi_multi+0x90>
    60010a4c:	fec42783          	lw	a5,-20(s0)
    60010a50:	fd843703          	ld	a4,-40(s0)
    60010a54:	00f706b3          	add	a3,a4,a5
    60010a58:	fd442783          	lw	a5,-44(s0)
    60010a5c:	0ff7f713          	andi	a4,a5,255
    60010a60:	fec42783          	lw	a5,-20(s0)
    60010a64:	0ff7f793          	andi	a5,a5,255
    60010a68:	40f707bb          	subw	a5,a4,a5
    60010a6c:	0ff7f793          	andi	a5,a5,255
    60010a70:	00078593          	mv	a1,a5
    60010a74:	00068513          	mv	a0,a3
    60010a78:	cbdff0ef          	jal	ra,60010734 <spi_recv_multi>
    60010a7c:	fec42783          	lw	a5,-20(s0)
    60010a80:	0107879b          	addiw	a5,a5,16
    60010a84:	fef42623          	sw	a5,-20(s0)
    60010a88:	fec42703          	lw	a4,-20(s0)
    60010a8c:	fd442783          	lw	a5,-44(s0)
    60010a90:	0007879b          	sext.w	a5,a5
    60010a94:	f8f760e3          	bltu	a4,a5,60010a14 <rcvr_spi_multi+0x28>
    60010a98:	00000013          	nop
    60010a9c:	02813083          	ld	ra,40(sp)
    60010aa0:	02013403          	ld	s0,32(sp)
    60010aa4:	03010113          	addi	sp,sp,48
    60010aa8:	00008067          	ret

0000000060010aac <wait_ready>:
    60010aac:	fd010113          	addi	sp,sp,-48
    60010ab0:	02113423          	sd	ra,40(sp)
    60010ab4:	02813023          	sd	s0,32(sp)
    60010ab8:	03010413          	addi	s0,sp,48
    60010abc:	00050793          	mv	a5,a0
    60010ac0:	fcf42e23          	sw	a5,-36(s0)
    60010ac4:	fdc42703          	lw	a4,-36(s0)
    60010ac8:	000017b7          	lui	a5,0x1
    60010acc:	3887879b          	addiw	a5,a5,904
    60010ad0:	02f707bb          	mulw	a5,a4,a5
    60010ad4:	fef42623          	sw	a5,-20(s0)
    60010ad8:	0ff00513          	li	a0,255
    60010adc:	e15ff0ef          	jal	ra,600108f0 <xchg_spi>
    60010ae0:	00050793          	mv	a5,a0
    60010ae4:	fef405a3          	sb	a5,-21(s0)
    60010ae8:	fec42783          	lw	a5,-20(s0)
    60010aec:	fff7879b          	addiw	a5,a5,-1
    60010af0:	fef42623          	sw	a5,-20(s0)
    60010af4:	feb44783          	lbu	a5,-21(s0)
    60010af8:	0ff7f713          	andi	a4,a5,255
    60010afc:	0ff00793          	li	a5,255
    60010b00:	00f70863          	beq	a4,a5,60010b10 <wait_ready+0x64>
    60010b04:	fec42783          	lw	a5,-20(s0)
    60010b08:	0007879b          	sext.w	a5,a5
    60010b0c:	fc0796e3          	bnez	a5,60010ad8 <wait_ready+0x2c>
    60010b10:	feb44783          	lbu	a5,-21(s0)
    60010b14:	0007871b          	sext.w	a4,a5
    60010b18:	0ff00793          	li	a5,255
    60010b1c:	40f707b3          	sub	a5,a4,a5
    60010b20:	0017b793          	seqz	a5,a5
    60010b24:	0ff7f793          	andi	a5,a5,255
    60010b28:	0007879b          	sext.w	a5,a5
    60010b2c:	00078513          	mv	a0,a5
    60010b30:	02813083          	ld	ra,40(sp)
    60010b34:	02013403          	ld	s0,32(sp)
    60010b38:	03010113          	addi	sp,sp,48
    60010b3c:	00008067          	ret

0000000060010b40 <deselect>:
    60010b40:	ff010113          	addi	sp,sp,-16
    60010b44:	00113423          	sd	ra,8(sp)
    60010b48:	00813023          	sd	s0,0(sp)
    60010b4c:	01010413          	addi	s0,sp,16
    60010b50:	00000513          	li	a0,0
    60010b54:	cf5ff0ef          	jal	ra,60010848 <spi_deselect_slave>
    60010b58:	00000013          	nop
    60010b5c:	00813083          	ld	ra,8(sp)
    60010b60:	00013403          	ld	s0,0(sp)
    60010b64:	01010113          	addi	sp,sp,16
    60010b68:	00008067          	ret

0000000060010b6c <select>:
    60010b6c:	ff010113          	addi	sp,sp,-16
    60010b70:	00113423          	sd	ra,8(sp)
    60010b74:	00813023          	sd	s0,0(sp)
    60010b78:	01010413          	addi	s0,sp,16
    60010b7c:	00000513          	li	a0,0
    60010b80:	c91ff0ef          	jal	ra,60010810 <spi_select_slave>
    60010b84:	1f400513          	li	a0,500
    60010b88:	f25ff0ef          	jal	ra,60010aac <wait_ready>
    60010b8c:	00050793          	mv	a5,a0
    60010b90:	00078663          	beqz	a5,60010b9c <select+0x30>
    60010b94:	00100793          	li	a5,1
    60010b98:	00c0006f          	j	60010ba4 <select+0x38>
    60010b9c:	fa5ff0ef          	jal	ra,60010b40 <deselect>
    60010ba0:	00000793          	li	a5,0
    60010ba4:	00078513          	mv	a0,a5
    60010ba8:	00813083          	ld	ra,8(sp)
    60010bac:	00013403          	ld	s0,0(sp)
    60010bb0:	01010113          	addi	sp,sp,16
    60010bb4:	00008067          	ret

0000000060010bb8 <rcvr_datablock>:
    60010bb8:	fd010113          	addi	sp,sp,-48
    60010bbc:	02113423          	sd	ra,40(sp)
    60010bc0:	02813023          	sd	s0,32(sp)
    60010bc4:	03010413          	addi	s0,sp,48
    60010bc8:	fca43c23          	sd	a0,-40(s0)
    60010bcc:	00058793          	mv	a5,a1
    60010bd0:	fcf42a23          	sw	a5,-44(s0)
    60010bd4:	000f47b7          	lui	a5,0xf4
    60010bd8:	2407879b          	addiw	a5,a5,576
    60010bdc:	fef42623          	sw	a5,-20(s0)
    60010be0:	0ff00513          	li	a0,255
    60010be4:	d0dff0ef          	jal	ra,600108f0 <xchg_spi>
    60010be8:	00050793          	mv	a5,a0
    60010bec:	fef405a3          	sb	a5,-21(s0)
    60010bf0:	fec42783          	lw	a5,-20(s0)
    60010bf4:	fff7879b          	addiw	a5,a5,-1
    60010bf8:	fef42623          	sw	a5,-20(s0)
    60010bfc:	feb44783          	lbu	a5,-21(s0)
    60010c00:	0ff7f713          	andi	a4,a5,255
    60010c04:	0ff00793          	li	a5,255
    60010c08:	00f71863          	bne	a4,a5,60010c18 <rcvr_datablock+0x60>
    60010c0c:	fec42783          	lw	a5,-20(s0)
    60010c10:	0007879b          	sext.w	a5,a5
    60010c14:	fc0796e3          	bnez	a5,60010be0 <rcvr_datablock+0x28>
    60010c18:	feb44783          	lbu	a5,-21(s0)
    60010c1c:	0ff7f713          	andi	a4,a5,255
    60010c20:	0fe00793          	li	a5,254
    60010c24:	00f70663          	beq	a4,a5,60010c30 <rcvr_datablock+0x78>
    60010c28:	00000793          	li	a5,0
    60010c2c:	0280006f          	j	60010c54 <rcvr_datablock+0x9c>
    60010c30:	fd442783          	lw	a5,-44(s0)
    60010c34:	00078593          	mv	a1,a5
    60010c38:	fd843503          	ld	a0,-40(s0)
    60010c3c:	db1ff0ef          	jal	ra,600109ec <rcvr_spi_multi>
    60010c40:	0ff00513          	li	a0,255
    60010c44:	cadff0ef          	jal	ra,600108f0 <xchg_spi>
    60010c48:	0ff00513          	li	a0,255
    60010c4c:	ca5ff0ef          	jal	ra,600108f0 <xchg_spi>
    60010c50:	00100793          	li	a5,1
    60010c54:	00078513          	mv	a0,a5
    60010c58:	02813083          	ld	ra,40(sp)
    60010c5c:	02013403          	ld	s0,32(sp)
    60010c60:	03010113          	addi	sp,sp,48
    60010c64:	00008067          	ret

0000000060010c68 <xmit_datablock>:
    60010c68:	fd010113          	addi	sp,sp,-48
    60010c6c:	02113423          	sd	ra,40(sp)
    60010c70:	02813023          	sd	s0,32(sp)
    60010c74:	03010413          	addi	s0,sp,48
    60010c78:	fca43c23          	sd	a0,-40(s0)
    60010c7c:	00058793          	mv	a5,a1
    60010c80:	fcf40ba3          	sb	a5,-41(s0)
    60010c84:	1f400513          	li	a0,500
    60010c88:	e25ff0ef          	jal	ra,60010aac <wait_ready>
    60010c8c:	00050793          	mv	a5,a0
    60010c90:	00079663          	bnez	a5,60010c9c <xmit_datablock+0x34>
    60010c94:	00000793          	li	a5,0
    60010c98:	0940006f          	j	60010d2c <xmit_datablock+0xc4>
    60010c9c:	fd744783          	lbu	a5,-41(s0)
    60010ca0:	00078513          	mv	a0,a5
    60010ca4:	c4dff0ef          	jal	ra,600108f0 <xchg_spi>
    60010ca8:	fd744783          	lbu	a5,-41(s0)
    60010cac:	0ff7f713          	andi	a4,a5,255
    60010cb0:	0fd00793          	li	a5,253
    60010cb4:	06f70663          	beq	a4,a5,60010d20 <xmit_datablock+0xb8>
    60010cb8:	20000593          	li	a1,512
    60010cbc:	fd843503          	ld	a0,-40(s0)
    60010cc0:	c6dff0ef          	jal	ra,6001092c <xmit_spi_multi>
    60010cc4:	00000013          	nop
    60010cc8:	0ff00513          	li	a0,255
    60010ccc:	c25ff0ef          	jal	ra,600108f0 <xchg_spi>
    60010cd0:	00050793          	mv	a5,a0
    60010cd4:	fe078ae3          	beqz	a5,60010cc8 <xmit_datablock+0x60>
    60010cd8:	00000013          	nop
    60010cdc:	0ff00513          	li	a0,255
    60010ce0:	c11ff0ef          	jal	ra,600108f0 <xchg_spi>
    60010ce4:	00050793          	mv	a5,a0
    60010ce8:	fe078ae3          	beqz	a5,60010cdc <xmit_datablock+0x74>
    60010cec:	0ff00513          	li	a0,255
    60010cf0:	c01ff0ef          	jal	ra,600108f0 <xchg_spi>
    60010cf4:	00050793          	mv	a5,a0
    60010cf8:	fef407a3          	sb	a5,-17(s0)
    60010cfc:	fef44783          	lbu	a5,-17(s0)
    60010d00:	0007879b          	sext.w	a5,a5
    60010d04:	01f7f793          	andi	a5,a5,31
    60010d08:	0007879b          	sext.w	a5,a5
    60010d0c:	00078713          	mv	a4,a5
    60010d10:	00500793          	li	a5,5
    60010d14:	00f70663          	beq	a4,a5,60010d20 <xmit_datablock+0xb8>
    60010d18:	00000793          	li	a5,0
    60010d1c:	0100006f          	j	60010d2c <xmit_datablock+0xc4>
    60010d20:	1f400513          	li	a0,500
    60010d24:	d89ff0ef          	jal	ra,60010aac <wait_ready>
    60010d28:	00100793          	li	a5,1
    60010d2c:	00078513          	mv	a0,a5
    60010d30:	02813083          	ld	ra,40(sp)
    60010d34:	02013403          	ld	s0,32(sp)
    60010d38:	03010113          	addi	sp,sp,48
    60010d3c:	00008067          	ret

0000000060010d40 <send_cmd>:
    60010d40:	fd010113          	addi	sp,sp,-48
    60010d44:	02113423          	sd	ra,40(sp)
    60010d48:	02813023          	sd	s0,32(sp)
    60010d4c:	03010413          	addi	s0,sp,48
    60010d50:	00050793          	mv	a5,a0
    60010d54:	00058713          	mv	a4,a1
    60010d58:	fcf40fa3          	sb	a5,-33(s0)
    60010d5c:	00070793          	mv	a5,a4
    60010d60:	fcf42c23          	sw	a5,-40(s0)
    60010d64:	000187b7          	lui	a5,0x18
    60010d68:	6a07879b          	addiw	a5,a5,1696
    60010d6c:	fef42423          	sw	a5,-24(s0)
    60010d70:	fdf40783          	lb	a5,-33(s0)
    60010d74:	0207de63          	bgez	a5,60010db0 <send_cmd+0x70>
    60010d78:	fdf44783          	lbu	a5,-33(s0)
    60010d7c:	07f7f793          	andi	a5,a5,127
    60010d80:	fcf40fa3          	sb	a5,-33(s0)
    60010d84:	00000593          	li	a1,0
    60010d88:	03700513          	li	a0,55
    60010d8c:	fb5ff0ef          	jal	ra,60010d40 <send_cmd>
    60010d90:	00050793          	mv	a5,a0
    60010d94:	fef403a3          	sb	a5,-25(s0)
    60010d98:	fe744783          	lbu	a5,-25(s0)
    60010d9c:	0ff7f713          	andi	a4,a5,255
    60010da0:	00100793          	li	a5,1
    60010da4:	00e7f663          	bgeu	a5,a4,60010db0 <send_cmd+0x70>
    60010da8:	fe744783          	lbu	a5,-25(s0)
    60010dac:	18c0006f          	j	60010f38 <send_cmd+0x1f8>
    60010db0:	fdf44783          	lbu	a5,-33(s0)
    60010db4:	0ff7f713          	andi	a4,a5,255
    60010db8:	0a900793          	li	a5,169
    60010dbc:	00f71c63          	bne	a4,a5,60010dd4 <send_cmd+0x94>
    60010dc0:	00000013          	nop
    60010dc4:	fe842783          	lw	a5,-24(s0)
    60010dc8:	fff7871b          	addiw	a4,a5,-1
    60010dcc:	fee42423          	sw	a4,-24(s0)
    60010dd0:	fe079ae3          	bnez	a5,60010dc4 <send_cmd+0x84>
    60010dd4:	fdf44783          	lbu	a5,-33(s0)
    60010dd8:	0ff7f713          	andi	a4,a5,255
    60010ddc:	00c00793          	li	a5,12
    60010de0:	00f70e63          	beq	a4,a5,60010dfc <send_cmd+0xbc>
    60010de4:	d5dff0ef          	jal	ra,60010b40 <deselect>
    60010de8:	d85ff0ef          	jal	ra,60010b6c <select>
    60010dec:	00050793          	mv	a5,a0
    60010df0:	00079663          	bnez	a5,60010dfc <send_cmd+0xbc>
    60010df4:	0ff00793          	li	a5,255
    60010df8:	1400006f          	j	60010f38 <send_cmd+0x1f8>
    60010dfc:	fdf44783          	lbu	a5,-33(s0)
    60010e00:	00078593          	mv	a1,a5
    60010e04:	6001a7b7          	lui	a5,0x6001a
    60010e08:	09878513          	addi	a0,a5,152 # 6001a098 <get_flash_base+0x1238>
    60010e0c:	de4ff0ef          	jal	ra,600103f0 <printf>
    60010e10:	fd846783          	lwu	a5,-40(s0)
    60010e14:	00078593          	mv	a1,a5
    60010e18:	6001a7b7          	lui	a5,0x6001a
    60010e1c:	0b878513          	addi	a0,a5,184 # 6001a0b8 <get_flash_base+0x1258>
    60010e20:	dd0ff0ef          	jal	ra,600103f0 <printf>
