
bootrom.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000060010000 <_start>:
    60010000:	00000093          	li	ra,0
    6001087c:	cf9ff0ef          	jal	ra,60010574 <spi_disable>
    60010880:	00000013          	nop
    60010884:	00813083          	ld	ra,8(sp)
    60010888:	00013403          	ld	s0,0(sp)
    6001088c:	01010113          	addi	sp,sp,16
    60010890:	00008067          	ret

0000000060010894 <xchg_spi>:
    60010894:	fe010113          	addi	sp,sp,-32
    60010898:	00113c23          	sd	ra,24(sp)
    6001089c:	00813823          	sd	s0,16(sp)
    600108a0:	02010413          	addi	s0,sp,32
    600108a4:	00050793          	mv	a5,a0
    600108a8:	fef407a3          	sb	a5,-17(s0)
    600108ac:	fef44783          	lbu	a5,-17(s0)
    600108b0:	00078513          	mv	a0,a5
    600108b4:	d01ff0ef          	jal	ra,600105b4 <spi_send>
    600108b8:	00050793          	mv	a5,a0
    600108bc:	00078513          	mv	a0,a5
    600108c0:	01813083          	ld	ra,24(sp)
    600108c4:	01013403          	ld	s0,16(sp)
    600108c8:	02010113          	addi	sp,sp,32
    600108cc:	00008067          	ret

00000000600108d0 <xmit_spi_multi>:
    600108d0:	fd010113          	addi	sp,sp,-48
    600108d4:	02113423          	sd	ra,40(sp)
    600108d8:	02813023          	sd	s0,32(sp)
    600108dc:	03010413          	addi	s0,sp,48
    600108e0:	fca43c23          	sd	a0,-40(s0)
    600108e4:	00058793          	mv	a5,a1
    600108e8:	fcf42a23          	sw	a5,-44(s0)
    600108ec:	fe042623          	sw	zero,-20(s0)
    600108f0:	fe042623          	sw	zero,-20(s0)
    600108f4:	0780006f          	j	6001096c <xmit_spi_multi+0x9c>
    600108f8:	fec42783          	lw	a5,-20(s0)
    600108fc:	0107879b          	addiw	a5,a5,16
    60010900:	0007879b          	sext.w	a5,a5
    60010904:	0007871b          	sext.w	a4,a5
    60010908:	fd442783          	lw	a5,-44(s0)
    6001090c:	0007879b          	sext.w	a5,a5
    60010910:	02e7e063          	bltu	a5,a4,60010930 <xmit_spi_multi+0x60>
    60010914:	fec42783          	lw	a5,-20(s0)
    60010918:	fd843703          	ld	a4,-40(s0)
    6001091c:	00f707b3          	add	a5,a4,a5
    60010920:	01000593          	li	a1,16
    60010924:	00078513          	mv	a0,a5
    60010928:	d05ff0ef          	jal	ra,6001062c <spi_send_multi>
    6001092c:	0340006f          	j	60010960 <xmit_spi_multi+0x90>
    60010930:	fec42783          	lw	a5,-20(s0)
    60010934:	fd843703          	ld	a4,-40(s0)
    60010938:	00f706b3          	add	a3,a4,a5
    6001093c:	fd442783          	lw	a5,-44(s0)
    60010940:	0ff7f713          	andi	a4,a5,255
    60010944:	fec42783          	lw	a5,-20(s0)
    60010948:	0ff7f793          	andi	a5,a5,255
    6001094c:	40f707bb          	subw	a5,a4,a5
    60010950:	0ff7f793          	andi	a5,a5,255
    60010954:	00078593          	mv	a1,a5
    60010958:	00068513          	mv	a0,a3
    6001095c:	cd1ff0ef          	jal	ra,6001062c <spi_send_multi>
    60010960:	fec42783          	lw	a5,-20(s0)
    60010964:	0107879b          	addiw	a5,a5,16
    60010968:	fef42623          	sw	a5,-20(s0)
    6001096c:	fec42703          	lw	a4,-20(s0)
    60010970:	fd442783          	lw	a5,-44(s0)
    60010974:	0007879b          	sext.w	a5,a5
    60010978:	f8f760e3          	bltu	a4,a5,600108f8 <xmit_spi_multi+0x28>
    6001097c:	00000013          	nop
    60010980:	02813083          	ld	ra,40(sp)
    60010984:	02013403          	ld	s0,32(sp)
    60010988:	03010113          	addi	sp,sp,48
    6001098c:	00008067          	ret

0000000060010990 <rcvr_spi_multi>:
    60010990:	fd010113          	addi	sp,sp,-48
    60010994:	02113423          	sd	ra,40(sp)
    60010998:	02813023          	sd	s0,32(sp)
    6001099c:	03010413          	addi	s0,sp,48
    600109a0:	fca43c23          	sd	a0,-40(s0)
    600109a4:	00058793          	mv	a5,a1
    600109a8:	fcf42a23          	sw	a5,-44(s0)
    600109ac:	fe042623          	sw	zero,-20(s0)
    600109b0:	fe042623          	sw	zero,-20(s0)
    600109b4:	0780006f          	j	60010a2c <rcvr_spi_multi+0x9c>
    600109b8:	fec42783          	lw	a5,-20(s0)
    600109bc:	0107879b          	addiw	a5,a5,16
    600109c0:	0007879b          	sext.w	a5,a5
    600109c4:	0007871b          	sext.w	a4,a5
    600109c8:	fd442783          	lw	a5,-44(s0)
    600109cc:	0007879b          	sext.w	a5,a5
    600109d0:	02e7e063          	bltu	a5,a4,600109f0 <rcvr_spi_multi+0x60>
    600109d4:	fec42783          	lw	a5,-20(s0)
    600109d8:	fd843703          	ld	a4,-40(s0)
    600109dc:	00f707b3          	add	a5,a4,a5
    600109e0:	01000593          	li	a1,16
    600109e4:	00078513          	mv	a0,a5
    600109e8:	cf1ff0ef          	jal	ra,600106d8 <spi_recv_multi>
    600109ec:	0340006f          	j	60010a20 <rcvr_spi_multi+0x90>
    600109f0:	fec42783          	lw	a5,-20(s0)
    600109f4:	fd843703          	ld	a4,-40(s0)
    600109f8:	00f706b3          	add	a3,a4,a5
    600109fc:	fd442783          	lw	a5,-44(s0)
    60010a00:	0ff7f713          	andi	a4,a5,255
    60010a04:	fec42783          	lw	a5,-20(s0)
    60010a08:	0ff7f793          	andi	a5,a5,255
    60010a0c:	40f707bb          	subw	a5,a4,a5
    60010a10:	0ff7f793          	andi	a5,a5,255
    60010a14:	00078593          	mv	a1,a5
    60010a18:	00068513          	mv	a0,a3
    60010a1c:	cbdff0ef          	jal	ra,600106d8 <spi_recv_multi>
    60010a20:	fec42783          	lw	a5,-20(s0)
    60010a24:	0107879b          	addiw	a5,a5,16
    60010a28:	fef42623          	sw	a5,-20(s0)
    60010a2c:	fec42703          	lw	a4,-20(s0)
    60010a30:	fd442783          	lw	a5,-44(s0)
    60010a34:	0007879b          	sext.w	a5,a5
    60010a38:	f8f760e3          	bltu	a4,a5,600109b8 <rcvr_spi_multi+0x28>
    60010a3c:	00000013          	nop
    60010a40:	02813083          	ld	ra,40(sp)
    60010a44:	02013403          	ld	s0,32(sp)
    60010a48:	03010113          	addi	sp,sp,48
    60010a4c:	00008067          	ret

0000000060010a50 <wait_ready>:
    60010a50:	fd010113          	addi	sp,sp,-48
    60010a54:	02113423          	sd	ra,40(sp)
    60010a58:	02813023          	sd	s0,32(sp)
    60010a5c:	03010413          	addi	s0,sp,48
    60010a60:	00050793          	mv	a5,a0
    60010a64:	fcf42e23          	sw	a5,-36(s0)
    60010a68:	fdc42703          	lw	a4,-36(s0)
    60010a6c:	000017b7          	lui	a5,0x1
    60010a70:	3887879b          	addiw	a5,a5,904
    60010a74:	02f707bb          	mulw	a5,a4,a5
    60010a78:	fef42623          	sw	a5,-20(s0)
    60010a7c:	0ff00513          	li	a0,255
    60010a80:	e15ff0ef          	jal	ra,60010894 <xchg_spi>
    60010a84:	00050793          	mv	a5,a0
    60010a88:	fef405a3          	sb	a5,-21(s0)
    60010a8c:	fec42783          	lw	a5,-20(s0)
    60010a90:	fff7879b          	addiw	a5,a5,-1
    60010a94:	fef42623          	sw	a5,-20(s0)
    60010a98:	feb44783          	lbu	a5,-21(s0)
    60010a9c:	0ff7f713          	andi	a4,a5,255
    60010aa0:	0ff00793          	li	a5,255
    60010aa4:	00f70863          	beq	a4,a5,60010ab4 <wait_ready+0x64>
    60010aa8:	fec42783          	lw	a5,-20(s0)
    60010aac:	0007879b          	sext.w	a5,a5
    60010ab0:	fc0796e3          	bnez	a5,60010a7c <wait_ready+0x2c>
    60010ab4:	feb44783          	lbu	a5,-21(s0)
    60010ab8:	0007871b          	sext.w	a4,a5
    60010abc:	0ff00793          	li	a5,255
    60010ac0:	40f707b3          	sub	a5,a4,a5
    60010ac4:	0017b793          	seqz	a5,a5
    60010ac8:	0ff7f793          	andi	a5,a5,255
    60010acc:	0007879b          	sext.w	a5,a5
    60010ad0:	00078513          	mv	a0,a5
    60010ad4:	02813083          	ld	ra,40(sp)
    60010ad8:	02013403          	ld	s0,32(sp)
    60010adc:	03010113          	addi	sp,sp,48
    60010ae0:	00008067          	ret

0000000060010ae4 <deselect>:
    60010ae4:	ff010113          	addi	sp,sp,-16
    60010ae8:	00113423          	sd	ra,8(sp)
    60010aec:	00813023          	sd	s0,0(sp)
    60010af0:	01010413          	addi	s0,sp,16
    60010af4:	00000513          	li	a0,0
    60010af8:	cf5ff0ef          	jal	ra,600107ec <spi_deselect_slave>
    60010afc:	00000013          	nop
    60010b00:	00813083          	ld	ra,8(sp)
    60010b04:	00013403          	ld	s0,0(sp)
    60010b08:	01010113          	addi	sp,sp,16
    60010b0c:	00008067          	ret

0000000060010b10 <select>:
    60010b10:	ff010113          	addi	sp,sp,-16
    60010b14:	00113423          	sd	ra,8(sp)
    60010b18:	00813023          	sd	s0,0(sp)
    60010b1c:	01010413          	addi	s0,sp,16
    60010b20:	00000513          	li	a0,0
    60010b24:	c91ff0ef          	jal	ra,600107b4 <spi_select_slave>
    60010b28:	1f400513          	li	a0,500
    60010b2c:	f25ff0ef          	jal	ra,60010a50 <wait_ready>
    60010b30:	00050793          	mv	a5,a0
    60010b34:	00078663          	beqz	a5,60010b40 <select+0x30>
    60010b38:	00100793          	li	a5,1
    60010b3c:	00c0006f          	j	60010b48 <select+0x38>
    60010b40:	fa5ff0ef          	jal	ra,60010ae4 <deselect>
    60010b44:	00000793          	li	a5,0
    60010b48:	00078513          	mv	a0,a5
    60010b4c:	00813083          	ld	ra,8(sp)
    60010b50:	00013403          	ld	s0,0(sp)
    60010b54:	01010113          	addi	sp,sp,16
    60010b58:	00008067          	ret

0000000060010b5c <rcvr_datablock>:
    60010b5c:	fd010113          	addi	sp,sp,-48
    60010b60:	02113423          	sd	ra,40(sp)
    60010b64:	02813023          	sd	s0,32(sp)
    60010b68:	03010413          	addi	s0,sp,48
    60010b6c:	fca43c23          	sd	a0,-40(s0)
    60010b70:	00058793          	mv	a5,a1
    60010b74:	fcf42a23          	sw	a5,-44(s0)
    60010b78:	000f47b7          	lui	a5,0xf4
    60010b7c:	2407879b          	addiw	a5,a5,576
    60010b80:	fef42623          	sw	a5,-20(s0)
    60010b84:	0ff00513          	li	a0,255
    60010b88:	d0dff0ef          	jal	ra,60010894 <xchg_spi>
    60010b8c:	00050793          	mv	a5,a0
    60010b90:	fef405a3          	sb	a5,-21(s0)
    60010b94:	fec42783          	lw	a5,-20(s0)
    60010b98:	fff7879b          	addiw	a5,a5,-1
    60010b9c:	fef42623          	sw	a5,-20(s0)
    60010ba0:	feb44783          	lbu	a5,-21(s0)
    60010ba4:	0ff7f713          	andi	a4,a5,255
    60010ba8:	0ff00793          	li	a5,255
    60010bac:	00f71863          	bne	a4,a5,60010bbc <rcvr_datablock+0x60>
    60010bb0:	fec42783          	lw	a5,-20(s0)
    60010bb4:	0007879b          	sext.w	a5,a5
    60010bb8:	fc0796e3          	bnez	a5,60010b84 <rcvr_datablock+0x28>
    60010bbc:	feb44783          	lbu	a5,-21(s0)
    60010bc0:	0ff7f713          	andi	a4,a5,255
    60010bc4:	0fe00793          	li	a5,254
    60010bc8:	00f70663          	beq	a4,a5,60010bd4 <rcvr_datablock+0x78>
    60010bcc:	00000793          	li	a5,0
    60010bd0:	0280006f          	j	60010bf8 <rcvr_datablock+0x9c>
    60010bd4:	fd442783          	lw	a5,-44(s0)
    60010bd8:	00078593          	mv	a1,a5
    60010bdc:	fd843503          	ld	a0,-40(s0)
    60010be0:	db1ff0ef          	jal	ra,60010990 <rcvr_spi_multi>
    60010be4:	0ff00513          	li	a0,255
    60010be8:	cadff0ef          	jal	ra,60010894 <xchg_spi>
    60010bec:	0ff00513          	li	a0,255
    60010bf0:	ca5ff0ef          	jal	ra,60010894 <xchg_spi>
    60010bf4:	00100793          	li	a5,1
    60010bf8:	00078513          	mv	a0,a5
    60010bfc:	02813083          	ld	ra,40(sp)
    60010c00:	02013403          	ld	s0,32(sp)
    60010c04:	03010113          	addi	sp,sp,48
    60010c08:	00008067          	ret

0000000060010c0c <xmit_datablock>:
    60010c0c:	fd010113          	addi	sp,sp,-48
    60010c10:	02113423          	sd	ra,40(sp)
    60010c14:	02813023          	sd	s0,32(sp)
    60010c18:	03010413          	addi	s0,sp,48
    60010c1c:	fca43c23          	sd	a0,-40(s0)
    60010c20:	00058793          	mv	a5,a1
    60010c24:	fcf40ba3          	sb	a5,-41(s0)
    60010c28:	1f400513          	li	a0,500
    60010c2c:	e25ff0ef          	jal	ra,60010a50 <wait_ready>
    60010c30:	00050793          	mv	a5,a0
    60010c34:	00079663          	bnez	a5,60010c40 <xmit_datablock+0x34>
    60010c38:	00000793          	li	a5,0
    60010c3c:	0940006f          	j	60010cd0 <xmit_datablock+0xc4>
    60010c40:	fd744783          	lbu	a5,-41(s0)
    60010c44:	00078513          	mv	a0,a5
    60010c48:	c4dff0ef          	jal	ra,60010894 <xchg_spi>
    60010c4c:	fd744783          	lbu	a5,-41(s0)
    60010c50:	0ff7f713          	andi	a4,a5,255
    60010c54:	0fd00793          	li	a5,253
    60010c58:	06f70663          	beq	a4,a5,60010cc4 <xmit_datablock+0xb8>
    60010c5c:	20000593          	li	a1,512
    60010c60:	fd843503          	ld	a0,-40(s0)
    60010c64:	c6dff0ef          	jal	ra,600108d0 <xmit_spi_multi>
    60010c68:	00000013          	nop
    60010c6c:	0ff00513          	li	a0,255
    60010c70:	c25ff0ef          	jal	ra,60010894 <xchg_spi>
    60010c74:	00050793          	mv	a5,a0
    60010c78:	fe078ae3          	beqz	a5,60010c6c <xmit_datablock+0x60>
    60010c7c:	00000013          	nop
    60010c80:	0ff00513          	li	a0,255
    60010c84:	c11ff0ef          	jal	ra,60010894 <xchg_spi>
    60010c88:	00050793          	mv	a5,a0
    60010c8c:	fe078ae3          	beqz	a5,60010c80 <xmit_datablock+0x74>
    60010c90:	0ff00513          	li	a0,255
    60010c94:	c01ff0ef          	jal	ra,60010894 <xchg_spi>
    60010c98:	00050793          	mv	a5,a0
    60010c9c:	fef407a3          	sb	a5,-17(s0)
    60010ca0:	fef44783          	lbu	a5,-17(s0)
    60010ca4:	0007879b          	sext.w	a5,a5
    60010ca8:	01f7f793          	andi	a5,a5,31
    60010cac:	0007879b          	sext.w	a5,a5
    60010cb0:	00078713          	mv	a4,a5
    60010cb4:	00500793          	li	a5,5
    60010cb8:	00f70663          	beq	a4,a5,60010cc4 <xmit_datablock+0xb8>
    60010cbc:	00000793          	li	a5,0
    60010cc0:	0100006f          	j	60010cd0 <xmit_datablock+0xc4>
    60010cc4:	1f400513          	li	a0,500
    60010cc8:	d89ff0ef          	jal	ra,60010a50 <wait_ready>
    60010ccc:	00100793          	li	a5,1
    60010cd0:	00078513          	mv	a0,a5
    60010cd4:	02813083          	ld	ra,40(sp)
    60010cd8:	02013403          	ld	s0,32(sp)
    60010cdc:	03010113          	addi	sp,sp,48
    60010ce0:	00008067          	ret

0000000060010ce4 <send_cmd>:
    60010ce4:	fd010113          	addi	sp,sp,-48
    60010ce8:	02113423          	sd	ra,40(sp)
    60010cec:	02813023          	sd	s0,32(sp)
    60010cf0:	03010413          	addi	s0,sp,48
    60010cf4:	00050793          	mv	a5,a0
    60010cf8:	00058713          	mv	a4,a1
    60010cfc:	fcf40fa3          	sb	a5,-33(s0)
    60010d00:	00070793          	mv	a5,a4
    60010d04:	fcf42c23          	sw	a5,-40(s0)
    60010d08:	000187b7          	lui	a5,0x18
    60010d0c:	6a07879b          	addiw	a5,a5,1696
    60010d10:	fef42423          	sw	a5,-24(s0)
    60010d14:	fdf40783          	lb	a5,-33(s0)
    60010d18:	0207de63          	bgez	a5,60010d54 <send_cmd+0x70>
    60010d1c:	fdf44783          	lbu	a5,-33(s0)
    60010d20:	07f7f793          	andi	a5,a5,127
    60010d24:	fcf40fa3          	sb	a5,-33(s0)
    60010d28:	00000593          	li	a1,0
    60010d2c:	03700513          	li	a0,55
    60010d30:	fb5ff0ef          	jal	ra,60010ce4 <send_cmd>
    60010d34:	00050793          	mv	a5,a0
    60010d38:	fef403a3          	sb	a5,-25(s0)
    60010d3c:	fe744783          	lbu	a5,-25(s0)
    60010d40:	0ff7f713          	andi	a4,a5,255
    60010d44:	00100793          	li	a5,1
    60010d48:	00e7f663          	bgeu	a5,a4,60010d54 <send_cmd+0x70>
    60010d4c:	fe744783          	lbu	a5,-25(s0)
    60010d50:	1940006f          	j	60010ee4 <send_cmd+0x200>
    60010d54:	fdf44783          	lbu	a5,-33(s0)
    60010d58:	0ff7f713          	andi	a4,a5,255
    60010d5c:	0a900793          	li	a5,169
    60010d60:	00f71c63          	bne	a4,a5,60010d78 <send_cmd+0x94>
    60010d64:	00000013          	nop
    60010d68:	fe842783          	lw	a5,-24(s0)
    60010d6c:	fff7871b          	addiw	a4,a5,-1
    60010d70:	fee42423          	sw	a4,-24(s0)
    60010d74:	fe079ae3          	bnez	a5,60010d68 <send_cmd+0x84>
    60010d78:	fdf44783          	lbu	a5,-33(s0)
    60010d7c:	0ff7f713          	andi	a4,a5,255
    60010d80:	00c00793          	li	a5,12
    60010d84:	00f70e63          	beq	a4,a5,60010da0 <send_cmd+0xbc>
    60010d88:	d5dff0ef          	jal	ra,60010ae4 <deselect>
    60010d8c:	d85ff0ef          	jal	ra,60010b10 <select>
    60010d90:	00050793          	mv	a5,a0
    60010d94:	00079663          	bnez	a5,60010da0 <send_cmd+0xbc>
    60010d98:	0ff00793          	li	a5,255
    60010d9c:	1480006f          	j	60010ee4 <send_cmd+0x200>
    60010da0:	fdf44783          	lbu	a5,-33(s0)
    60010da4:	0007879b          	sext.w	a5,a5
    60010da8:	00078593          	mv	a1,a5
    60010dac:	6001a7b7          	lui	a5,0x6001a
    60010db0:	10878513          	addi	a0,a5,264 # 6001a108 <f_setlabel+0x1750>
    60010db4:	dc4ff0ef          	jal	ra,60010378 <printf>
    60010db8:	fd842783          	lw	a5,-40(s0)
    60010dbc:	00078593          	mv	a1,a5
    60010dc0:	6001a7b7          	lui	a5,0x6001a
    60010dc4:	12878513          	addi	a0,a5,296 # 6001a128 <f_setlabel+0x1770>
    60010dc8:	db0ff0ef          	jal	ra,60010378 <printf>
    60010dcc:	fdf44783          	lbu	a5,-33(s0)
    60010dd0:	0407e793          	ori	a5,a5,64
    60010dd4:	0ff7f793          	andi	a5,a5,255
    60010dd8:	00078513          	mv	a0,a5
    60010ddc:	ab9ff0ef          	jal	ra,60010894 <xchg_spi>
    60010de0:	fd842783          	lw	a5,-40(s0)
    60010de4:	0187d79b          	srliw	a5,a5,0x18
    60010de8:	0007879b          	sext.w	a5,a5
    60010dec:	0ff7f793          	andi	a5,a5,255
    60010df0:	00078513          	mv	a0,a5
    60010df4:	aa1ff0ef          	jal	ra,60010894 <xchg_spi>
    60010df8:	fd842783          	lw	a5,-40(s0)
    60010dfc:	0107d79b          	srliw	a5,a5,0x10
    60010e00:	0007879b          	sext.w	a5,a5
    60010e04:	0ff7f793          	andi	a5,a5,255
    60010e08:	00078513          	mv	a0,a5
    60010e0c:	a89ff0ef          	jal	ra,60010894 <xchg_spi>
    60010e10:	fd842783          	lw	a5,-40(s0)
    60010e14:	0087d79b          	srliw	a5,a5,0x8
    60010e18:	0007879b          	sext.w	a5,a5
    60010e1c:	0ff7f793          	andi	a5,a5,255
    60010e20:	00078513          	mv	a0,a5
    60010e24:	a71ff0ef          	jal	ra,60010894 <xchg_spi>
